C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Antlr3.Runtime.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.SqlServer.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.Agent.Intercept.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.DependencyCollector.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.PerfCounterCollector.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.ServerTelemetryChannel.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.Web.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.WindowsServer.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.ApplicationInsights.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Newtonsoft.Json.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Helpers.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Mvc.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Optimization.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Razor.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Deployment.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Razor.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\WebGrease.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\EntityFramework.SqlServer.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.Web.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.ApplicationInsights.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Helpers.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Mvc.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Optimization.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.Razor.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Deployment.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\System.Web.WebPages.Razor.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Antlr3.Runtime.pdb
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\Newtonsoft.Json.xml
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Helpers.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Mvc.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Optimization.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.Razor.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.WebPages.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.Initial.resources
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.csproj.GenerateResource.Cache
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.pdb
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\ApplicationInsights.config
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\csc.exe
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\vbc.exe
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\VBCSCompiler.exe
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\SMGPA.dll.config
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\SMGPA.dll
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\bin\SMGPA.pdb
C:\Users\Emilio\Documents\Visual Studio 2015\Projects\SMGPA\SMGPA\obj\Debug\SMGPA.csprojResolveAssemblyReference.cache
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\EntityFramework.SqlServer.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.ServerTelemetryChannel.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.Web.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.AI.WindowsServer.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.ApplicationInsights.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Newtonsoft.Json.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\PagedList.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\PagedList.Mvc.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Helpers.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Mvc.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Optimization.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.Razor.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.WebPages.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.WebPages.Deployment.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\System.Web.WebPages.Razor.xml
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\Antlr3.Runtime.pdb
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.Helpers.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.Mvc.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.Optimization.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.Razor.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.WebPages.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.WebPages.Deployment.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\bin\es\System.Web.WebPages.Razor.resources.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.initial.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.initial1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.users.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.users2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.users21.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.update.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.update1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.update2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.initial2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.initial3.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.user.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateCareer.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateFunctionary.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateOperation.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateOperation1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.functionaryUpdate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.entitiesUpdate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.functionaryUpdate1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.userUpdate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.cleanbd.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.populate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.populate2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.populate21.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.user_update.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.user_update1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.update3.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationtry.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateModel2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.smgpamodel05.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdate1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdatex.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate3.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate4.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateTask1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdate2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdate3.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.uploadtask5.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.uploadtask6.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdate6.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.taskupdate7.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateTaqsk9.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateTaqsk10.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateTaqsk11.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateTaqsk12.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateTaskfinal.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.notifications.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.notifications1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.notifications2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.faculty.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.faculty2.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateModel.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateModel21.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.modelUpdate5.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate1.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationTypeRemove.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate5.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.operationUpdate6.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateProcessLenght.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.UpdateTaskModelOperation.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.updateOperation45.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.Migrations.functionaryentitiesupdate.resources
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.csproj.GenerateResource.Cache
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.dll
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.pdb
C:\Users\Emilio\Desktop\UNAB S2\Proyecto de Título\SMGPA_CUSTOM\SMGPA\SMGPA\SMGPA\obj\Debug\SMGPA.csprojResolveAssemblyReference.cache
